SIZE = 1
* 6 [:maki_major]
* 3 [:nigiri_3]
* 3 [:maki_minor]
* 3 [:maki_major_tied]
* 2 [:nigiri_2]
* 1.5 [:maki_minor_tied]
* 1 [:dumpling]
* 1 [:nigiri_1]
* 0 [:sashimi]
* 0 [:tempura]
* 0 [:wasabi]

SIZE = 2
* 9 [:nigiri_3, :wasabi]
* 9 [:maki_major, :nigiri_3]
* 8 [:maki_major, :nigiri_2]
* 7 [:dumpling, :maki_major]
* 7 [:maki_major, :nigiri_1]
* 6 [:nigiri_2, :wasabi]
* 6 [:maki_major_tied, :nigiri_3]
* 6 [:maki_major, :maki_major]
* 6 [:maki_major, :wasabi]
* 6 [:maki_minor, :nigiri_3]
* 6 [:maki_major, :sashimi]
* 6 [:maki_major, :tempura]
* 6 [:nigiri_3, :nigiri_3]
* 5 [:maki_major_tied, :nigiri_2]
* 5 [:maki_minor, :nigiri_2]
* 5 [:nigiri_2, :nigiri_3]
* 5 [:tempura, :tempura]
* 4.5 [:maki_minor_tied, :nigiri_3]
* 4 [:dumpling, :maki_major_tied]
* 4 [:nigiri_1, :nigiri_3]
* 4 [:maki_major_tied, :nigiri_1]
* 4 [:maki_minor, :nigiri_1]
* 4 [:dumpling, :nigiri_3]
* 4 [:dumpling, :maki_minor]
* 4 [:nigiri_2, :nigiri_2]
* 3.5 [:maki_minor_tied, :nigiri_2]
* 3 [:dumpling, :dumpling]
* 3 [:maki_major_tied, :sashimi]
* 3 [:nigiri_3, :tempura]
* 3 [:nigiri_3, :sashimi]
* 3 [:nigiri_1, :nigiri_2]
* 3 [:dumpling, :nigiri_2]
* 3 [:nigiri_1, :wasabi]
* 3 [:maki_minor, :maki_minor]
* 3 [:maki_major_tied, :maki_major_tied]
* 3 [:maki_major_tied, :wasabi]
* 3 [:maki_minor, :wasabi]
* 3 [:maki_major_tied, :tempura]
* 3 [:maki_minor, :tempura]
* 3 [:maki_minor, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied]
* 2.5 [:maki_minor_tied, :nigiri_1]
* 2 [:nigiri_1, :nigiri_1]
* 2 [:nigiri_2, :sashimi]
* 2 [:nigiri_2, :tempura]
* 2 [:dumpling, :nigiri_1]
* 1.5 [:maki_minor_tied, :maki_minor_tied]
* 1.5 [:maki_minor_tied, :wasabi]
* 1.5 [:maki_minor_tied, :tempura]
* 1.5 [:maki_minor_tied, :sashimi]
* 1 [:nigiri_1, :tempura]
* 1 [:dumpling, :tempura]
* 1 [:dumpling, :wasabi]
* 1 [:nigiri_1, :sashimi]
* 1 [:dumpling, :sashimi]
* 0 [:sashimi, :wasabi]
* 0 [:sashimi, :sashimi]
* 0 [:tempura, :wasabi]
* 0 [:sashimi, :tempura]
* 0 [:wasabi, :wasabi]

SIZE = 3
* 15 [:maki_major, :nigiri_3, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_3]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :sashimi, :tempura, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:dumpling, :dumpling, :dumpling, :dumpling, :sashimi, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :wasabi, :wasabi, :wasabi]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi]
* 10 [:sashimi, :tempura, :tempura, :tempura, :tempura, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3]
* 10 [:maki_minor, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :nigiri_2, :sashimi, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :maki_major, :nigiri_1, :sashimi, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_1, :sashimi, :sashimi, :tempura, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :sashimi, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi, :sashimi, :tempura, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_2, :sashimi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :nigiri_1, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_3]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :nigiri_3]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_2, :nigiri_2, :tempura]
* 10 [:maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :tempura, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_2, :sashimi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_2, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :wasabi, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :sashimi]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_2, :nigiri_2, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :nigiri_2, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :tempura]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :sashimi, :sashimi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_2, :nigiri_2, :nigiri_2]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :nigiri_1, :sashimi, :sashimi, :wasabi, :wasabi]
* 10 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :sashimi]
* 10 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :nigiri_2, :nigiri_2]
* 10 [:maki_major, :maki_major, :maki_major, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_2, :sashimi]
* 10 [:dumpling, :dumpling, :dumpling, :dumpling, :sashimi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:dumpling, :dumpling, :maki_minor, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :dumpling, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2]
* 10 [:dumpling, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :tempura]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:sashimi, :sashimi, :sashimi, :tempura, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:tempura, :tempura, :tempura, :tempura, :tempura, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura, :tempura, :tempura]
* 10 [:dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi, :tempura]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 10 [:sashimi, :tempura, :tempura, :tempura, :tempura, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :tempura]
* 10 [:maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3, :sashimi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3, :sashimi]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :tempura, :tempura]
* 10 [:dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :sashimi]
* 10 [:nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :tempura, :wasabi, :wasabi, :wasabi]
* 10 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :wasabi]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :sashimi, :wasabi]
* 10 [:nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2]
* 10 [:nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:sashimi, :sashimi, :sashimi, :wasabi, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3, :sashimi, :sashimi]
* 10 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :nigiri_3, :sashimi, :sashimi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3, :sashimi, :sashimi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :nigiri_3, :sashimi, :sashimi]
* 10 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi]
* 10 [:dumpling, :dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_1, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi]
* 10 [:dumpling, :maki_major, :maki_major, :nigiri_1, :sashimi, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :sashimi, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :nigiri_1, :nigiri_1, :sashimi, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi]
* 10 [:sashimi, :sashimi, :sashimi, :sashimi, :sashimi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_2, :sashimi, :wasabi]
* 10 [:maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_2, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_2, :nigiri_2, :nigiri_2, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_2, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :dumpling, :dumpling, :sashimi, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :tempura, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_2, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_3, :nigiri_3]
* 10 [:dumpling, :dumpling, :dumpling, :dumpling, :tempura, :wasabi, :wasabi, :wasabi]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3, :tempura]
* 10 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3]
* 10 [:sashimi, :sashimi, :tempura, :tempura, :tempura, :tempura, :tempura, :wasabi]
* 10 [:sashimi, :sashimi, :sashimi, :sashimi, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :wasabi]
* 10 [:dumpling, :dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 10 [:tempura, :tempura, :tempura, :tempura, :wasabi, :wasabi, :wasabi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1]
* 10 [:dumpling, :maki_minor, :nigiri_2, :sashimi, :sashimi, :tempura, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_3, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :sashimi, :sashimi, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1]
* 10 [:nigiri_1, :nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura, :tempura, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :wasabi, :wasabi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_2]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :tempura]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :tempura]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :sashimi, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3]
* 10 [:maki_major, :maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2, :tempura]
* 10 [:maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :tempura]
* 10 [:maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :tempura, :tempura, :tempura]
* 10 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :sashimi, :tempura, :tempura, :tempura, :wasabi]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :tempura, :tempura, :tempura]
* 10 [:dumpling, :dumpling, :maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :tempura]
* 10 [:maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 10 [:maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 10 [:maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 10 [:dumpling, :maki_major, :maki_major, :maki_major, :maki_major, :maki_major, :nigiri_3, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 10 [:dumpling, :dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 10 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :sashimi, :wasabi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :sashimi, :sashimi, :tempura, :tempura, :wasabi]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :sashimi, :wasabi]
* 10 [:maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :sashimi, :tempura]
* 10 [:maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :sashimi]
* 10 [:maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi, :tempura]
* 10 [:dumpling, :dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :sashimi]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi, :tempura, :tempura]
* 10 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura, :tempura, :tempura]
* 10 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_3, :nigiri_3, :sashimi]
* 10 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :nigiri_2, :wasabi, :wasabi, :wasabi]
* 10 [:maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :tempura]
* 10 [:maki_minor, :maki_minor, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_3, :sashimi, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_1, :nigiri_2, :nigiri_2, :tempura]
* 10 [:maki_major, :maki_major, :nigiri_1, :nigiri_1, :sashimi, :sashimi, :tempura, :wasabi]
* 10 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :nigiri_2, :sashimi, :sashimi, :wasabi]
* 10 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :nigiri_2, :sashimi, :sashimi, :wasabi]
* 10 [:dumpling, :dumpling, :dumpling, :nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :dumpling, :maki_major_tied, :nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi]
* 10 [:dumpling, :dumpling, :maki_minor, :nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi]
* 10 [:maki_major, :maki_major, :maki_major, :nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :tempura]
* 10 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi, :tempura, :tempura]
